Purpose,Type,Size,Size_unit,Listing_type,Bedrooms,Bathrooms,Area_name,Area_marla_size,city_name,Sub_type,Price,Price_cond
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Seven,marla,basic,Four,Five,Gulberg Residencia,Two Hundred SeventyTwo,Islamabad,house,31500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Eight,marla,basic,Six,Six,F-17,Two Hundred Fifty,Islamabad,house,235000,Low
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Eight,marla,basic,Six,Six,F-17,Two Hundred Fifty,Islamabad,house,235000,Low
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
sale,residential,Seven,marla,basic,Six,Six,G-11/1,Two Hundred Fifty,Islamabad,house,60000000,High
sale,residential,Ten,marla,basic,Five,Six,Bahria Town Phase 3,Two Hundred TwentyFive,Islamabad,house,39500000,High
sale,residential,Five,marla,basic,Three,Four,"DHA Phase 5, Sector D",Two Hundred TwentyFive,Islamabad,house,27000000,Low
sale,residential,Ten,marla,basic,Four,Three,I-10/2,Two Hundred SeventyTwo,Islamabad,house,32500000,High
sale,residential,Four,marla,basic,Four,Three,F-10/3,Two Hundred SeventyTwo,Islamabad,house,33000000,High
